Car_Brand,Model,Engine_Type,Fuel_Efficiency,Safety_Rating,Driving_Condition,Temperature,Road_Type,Traffic_Level,Weather_Condition,Engine_Performance,Battery_Range,Braking_Performance,Emissions,Vehicle_Condition,Tire_Condition,Performance_Optimization,Scenario_Adaptability
Ford,F-150,Diesel,A,4,Heavy Traffic,32,Off-road terrain,High,Rainy,448,,119,170,Moderate wear,Worn,Medium,9
Hyundai,Sonata,Petrol,B,4,Highway,20,Off-road terrain,High,Snowy,424,,150,219,Moderate wear,New,Low,10
Hyundai,Sonata,Diesel,A++,5,Off-Road,17,Off-road terrain,Low,Snowy,471,,165,222,Poor,New,Low,5
Hyundai,Kona EV,Diesel,D,4,Off-Road,34,Highway,Low,Clear,342,,173,281,Poor,Flat,Medium,1
Tesla,Model 3,Petrol,E,5,Off-Road,14,Off-road terrain,Medium,Clear,459,,130,253,Moderate wear,Worn,Low,3
BMW,3 Series,Electric,D,5,Off-Road,11,Highway,High,Snowy,339,,193,288,Well-maintained,Flat,Low,4
BMW,X5,Electric,C,4,Extreme Weather,21,City streets,High,Rainy,222,,103,222,Moderate wear,Worn,Low,10
Tesla,Model 3,Petrol,A+,4,Off-Road,-4,Highway,Medium,Clear,354,,157,291,Poor,New,Medium,2
Toyota,Camry,Petrol,B,4,Off-Road,8,Off-road terrain,Low,Snowy,212,,161,198,Moderate wear,Flat,Medium,7
Hyundai,Kona EV,Diesel,A+,5,Urban,32,Highway,Low,Clear,224,,128,201,Moderate wear,Worn,High,9
Ford,F-150,Petrol,E,4,Heavy Traffic,9,City streets,Medium,Snowy,251,,153,185,Moderate wear,Flat,High,7
Toyota,Corolla,Electric,C,5,Urban,23,Off-road terrain,High,Snowy,225,,129,280,Well-maintained,Flat,Medium,7
Tesla,Model S,Electric,B,4,Urban,11,Highway,Low,Clear,340,,150,290,Moderate wear,New,High,10
BMW,3 Series,Electric,A,4,Urban,24,City streets,High,Clear,174,,111,174,Moderate wear,Worn,Low,9
Tesla,Model 3,Petrol,E,5,Urban,-1,City streets,Low,Rainy,296,,122,267,Moderate wear,Worn,High,10
Ford,F-150,Diesel,E,5,Highway,9,Off-road terrain,Medium,Snowy,432,,173,221,Moderate wear,Flat,Medium,1
BMW,3 Series,Diesel,E,5,Urban,26,Off-road terrain,Low,Clear,301,,187,164,Poor,New,High,10
Mercedes,GLE,Electric,C,5,Heavy Traffic,0,City streets,Medium,Rainy,479,,153,228,Moderate wear,Worn,Low,5
Tesla,Model 3,Petrol,D,5,Off-Road,6,Off-road terrain,Low,Snowy,241,,122,258,Moderate wear,Flat,Medium,1
Hyundai,Sonata,Diesel,D,4,Urban,20,Highway,Medium,Rainy,437,,185,206,Poor,Flat,High,10
Tesla,Model S,Electric,C,4,Urban,29,Off-road terrain,Medium,Clear,437,,151,267,Poor,Worn,Medium,4
Toyota,Corolla,Diesel,A++,4,Extreme Weather,3,Off-road terrain,Low,Rainy,336,,169,241,Well-maintained,Flat,Low,5
Tesla,Model 3,Petrol,B,4,Off-Road,30,Highway,Low,Rainy,217,,143,210,Moderate wear,New,Low,2
Toyota,Corolla,Diesel,E,5,Urban,19,Highway,Medium,Rainy,338,,102,190,Poor,Worn,Low,8
Ford,F-150,Diesel,D,5,Highway,24,City streets,High,Rainy,360,,130,172,Poor,Flat,High,1
BMW,X5,Petrol,A+,4,Off-Road,5,City streets,Medium,Snowy,497,,123,222,Well-maintained,Worn,Low,1
Mercedes,E-Class,Petrol,C,5,Extreme Weather,8,Highway,Low,Rainy,151,,123,213,Poor,New,Medium,7
Ford,F-150,Petrol,B,5,Extreme Weather,16,Off-road terrain,Medium,Clear,313,,155,170,Poor,Flat,High,6
Hyundai,Sonata,Electric,D,4,Heavy Traffic,-1,Highway,Medium,Snowy,197,,173,230,Well-maintained,New,Low,1
Hyundai,Sonata,Electric,B,5,Highway,24,City streets,Low,Clear,477,,148,205,Well-maintained,Worn,High,9
Toyota,Camry,Electric,D,5,Highway,23,Highway,Medium,Rainy,294,,159,210,Moderate wear,Flat,High,2
BMW,X5,Diesel,A,5,Highway,10,Off-road terrain,High,Clear,379,,123,267,Well-maintained,Worn,Medium,9
BMW,X5,Diesel,D,5,Off-Road,25,Off-road terrain,Medium,Snowy,386,,198,210,Poor,Flat,High,4
BMW,3 Series,Electric,B,5,Urban,16,City streets,High,Clear,264,,126,195,Well-maintained,Worn,Low,10
Toyota,Corolla,Electric,E,4,Highway,30,Off-road terrain,Low,Rainy,317,,137,286,Well-maintained,Flat,Medium,8
Tesla,Model 3,Petrol,B,5,Highway,-3,Highway,Low,Clear,156,,108,203,Poor,Worn,Medium,1
Hyundai,Kona EV,Diesel,B,4,Off-Road,8,City streets,High,Clear,424,,180,283,Well-maintained,Worn,Low,7
Hyundai,Kona EV,Electric,B,5,Heavy Traffic,18,Off-road terrain,Low,Snowy,239,,167,194,Well-maintained,Flat,Medium,4
Tesla,Model S,Electric,A,4,Urban,22,City streets,High,Rainy,409,,178,257,Poor,Worn,Medium,1
Tesla,Model 3,Electric,A++,5,Heavy Traffic,-3,City streets,High,Rainy,249,,160,271,Well-maintained,Worn,Low,1
Hyundai,Kona EV,Petrol,A,5,Off-Road,15,City streets,High,Snowy,431,,140,187,Well-maintained,Flat,Low,1
BMW,X5,Petrol,E,4,Off-Road,8,City streets,Low,Rainy,204,,150,178,Moderate wear,New,Medium,8
Ford,F-150,Electric,C,4,Heavy Traffic,22,Off-road terrain,High,Snowy,374,,197,218,Poor,Flat,High,7
Hyundai,Kona EV,Electric,E,5,Highway,2,Off-road terrain,Medium,Clear,270,,168,271,Poor,Worn,High,1
BMW,3 Series,Electric,A,5,Heavy Traffic,17,Highway,Medium,Clear,191,,111,222,Poor,Worn,Medium,3
Ford,Mustang,Diesel,D,4,Heavy Traffic,3,City streets,Medium,Snowy,261,,120,238,Well-maintained,Flat,High,9
Toyota,Corolla,Electric,A++,4,Urban,23,Highway,Low,Rainy,345,,193,280,Moderate wear,New,High,9
Toyota,Corolla,Diesel,A+,4,Heavy Traffic,31,Off-road terrain,Low,Rainy,417,,110,221,Moderate wear,Worn,Medium,1
Ford,Mustang,Petrol,A+,4,Extreme Weather,27,Off-road terrain,Low,Snowy,414,,108,176,Well-maintained,New,High,1
Toyota,Camry,Petrol,A+,4,Urban,12,City streets,High,Snowy,285,,102,174,Poor,Flat,Medium,5
Toyota,Corolla,Petrol,D,4,Highway,10,Off-road terrain,Medium,Clear,284,,177,212,Well-maintained,New,Low,9
Mercedes,GLE,Electric,D,5,Heavy Traffic,16,Highway,Low,Clear,359,,149,188,Well-maintained,New,Medium,3
Mercedes,GLE,Electric,D,5,Off-Road,17,Off-road terrain,Medium,Snowy,482,,115,247,Moderate wear,New,Medium,4
Toyota,Corolla,Diesel,B,5,Extreme Weather,7,Off-road terrain,Low,Rainy,417,,103,244,Poor,Worn,Low,8
Mercedes,E-Class,Petrol,D,5,Urban,10,City streets,Medium,Rainy,442,,178,226,Moderate wear,Worn,Low,1
Mercedes,E-Class,Electric,D,5,Heavy Traffic,1,Off-road terrain,High,Clear,344,,192,252,Poor,New,High,10
BMW,X5,Electric,E,5,Off-Road,20,City streets,Low,Snowy,154,,177,236,Poor,Flat,Medium,3
Toyota,Corolla,Electric,E,4,Heavy Traffic,25,City streets,High,Rainy,367,,165,226,Poor,New,High,2
Hyundai,Kona EV,Electric,D,5,Off-Road,2,Highway,High,Clear,286,,189,229,Moderate wear,Flat,Medium,8
BMW,X5,Electric,D,5,Highway,19,City streets,Medium,Snowy,398,,175,187,Well-maintained,Worn,High,2
Hyundai,Kona EV,Petrol,A+,5,Extreme Weather,1,City streets,Medium,Snowy,204,,156,196,Well-maintained,New,Low,7
Ford,F-150,Diesel,C,5,Heavy Traffic,-4,Highway,Low,Snowy,465,,146,156,Well-maintained,New,Low,3
Mercedes,GLE,Electric,A++,5,Urban,0,Highway,High,Rainy,403,,196,173,Moderate wear,New,High,5
BMW,3 Series,Electric,A++,5,Highway,12,City streets,Low,Snowy,180,,158,279,Poor,Flat,Medium,1
Ford,F-150,Petrol,C,4,Highway,29,Off-road terrain,Low,Rainy,270,,167,233,Moderate wear,Worn,Low,1
Tesla,Model S,Diesel,E,4,Urban,7,Off-road terrain,High,Rainy,260,,176,200,Well-maintained,Worn,High,7
BMW,3 Series,Petrol,D,4,Off-Road,7,City streets,High,Snowy,372,,179,274,Moderate wear,Worn,Medium,4
Toyota,Corolla,Electric,B,4,Highway,-4,Off-road terrain,Medium,Snowy,153,,105,175,Well-maintained,Flat,High,6
Tesla,Model 3,Electric,A,4,Off-Road,21,Off-road terrain,High,Rainy,322,,134,252,Poor,New,Medium,1
Tesla,Model S,Petrol,A+,5,Heavy Traffic,10,City streets,High,Snowy,241,,146,187,Poor,New,High,1
Toyota,Corolla,Petrol,C,5,Highway,32,City streets,High,Snowy,200,,180,216,Poor,New,High,4
Hyundai,Kona EV,Petrol,C,5,Heavy Traffic,27,Off-road terrain,High,Snowy,178,,160,173,Well-maintained,New,High,8
BMW,X5,Diesel,C,5,Extreme Weather,-4,Off-road terrain,High,Rainy,187,,102,244,Moderate wear,Worn,High,8
BMW,X5,Petrol,B,5,Extreme Weather,24,City streets,Medium,Clear,303,,136,264,Poor,Worn,Low,1
Toyota,Corolla,Diesel,D,5,Heavy Traffic,-1,City streets,High,Clear,181,,183,287,Poor,New,High,9
Hyundai,Kona EV,Diesel,E,5,Heavy Traffic,28,Off-road terrain,High,Snowy,492,,183,255,Well-maintained,Worn,Low,8
BMW,3 Series,Diesel,E,5,Extreme Weather,-4,City streets,Medium,Clear,390,,112,277,Well-maintained,Worn,Low,3
BMW,3 Series,Electric,D,4,Heavy Traffic,2,Off-road terrain,Medium,Clear,392,,192,170,Poor,Worn,Low,7
Toyota,Corolla,Diesel,C,5,Highway,27,Highway,Low,Rainy,244,,134,225,Poor,New,Low,1
Tesla,Model 3,Petrol,A,4,Extreme Weather,17,Highway,High,Clear,254,,165,156,Moderate wear,Flat,Low,2
Toyota,Camry,Electric,C,5,Highway,28,Off-road terrain,Medium,Clear,191,,192,166,Moderate wear,New,High,7
Hyundai,Kona EV,Diesel,D,4,Extreme Weather,23,Highway,Medium,Rainy,493,,192,201,Moderate wear,Flat,Low,10
Ford,Mustang,Electric,A,5,Urban,30,Highway,Medium,Snowy,455,,113,165,Well-maintained,Worn,Low,2
Toyota,Camry,Petrol,D,4,Off-Road,15,Off-road terrain,High,Rainy,473,,124,272,Well-maintained,Flat,High,2
Hyundai,Sonata,Petrol,D,5,Heavy Traffic,23,Highway,High,Rainy,357,,160,159,Moderate wear,Worn,Low,8
Tesla,Model S,Electric,A,5,Urban,34,Off-road terrain,High,Snowy,248,,173,219,Well-maintained,Flat,High,1
Toyota,Corolla,Electric,A+,4,Off-Road,12,Highway,High,Rainy,268,,156,278,Poor,New,Low,7
Toyota,Corolla,Petrol,D,4,Off-Road,27,Off-road terrain,Low,Clear,436,,159,166,Moderate wear,Worn,High,6
Mercedes,E-Class,Electric,E,5,Off-Road,31,City streets,Medium,Rainy,495,,180,150,Poor,Worn,High,1
BMW,3 Series,Electric,E,5,Off-Road,28,Off-road terrain,Low,Rainy,420,,164,174,Poor,Flat,Low,6
BMW,X5,Petrol,B,5,Heavy Traffic,-1,Highway,Medium,Snowy,376,,180,263,Moderate wear,Worn,High,3
Mercedes,E-Class,Electric,A,4,Heavy Traffic,22,Highway,Medium,Snowy,303,,147,166,Moderate wear,Flat,Medium,3
Ford,F-150,Petrol,D,4,Extreme Weather,8,Off-road terrain,High,Clear,242,,172,223,Well-maintained,New,Medium,8
Toyota,Corolla,Diesel,D,5,Off-Road,6,City streets,Medium,Snowy,162,,111,234,Moderate wear,New,High,10
Tesla,Model S,Petrol,C,5,Highway,16,Off-road terrain,Low,Rainy,406,,143,187,Poor,Flat,Low,10
Tesla,Model 3,Diesel,A++,5,Highway,17,Off-road terrain,High,Clear,207,,162,201,Moderate wear,New,High,3
Mercedes,GLE,Electric,A,4,Extreme Weather,0,City streets,Medium,Clear,319,,149,153,Moderate wear,New,Medium,7
Ford,F-150,Electric,C,4,Urban,1,Highway,Low,Snowy,421,,142,222,Moderate wear,Flat,High,5
Mercedes,GLE,Petrol,A,5,Off-Road,10,Highway,Low,Clear,497,,137,241,Well-maintained,New,Medium,9
Ford,F-150,Diesel,B,5,Highway,29,Off-road terrain,High,Rainy,226,,144,264,Moderate wear,Flat,High,9
BMW,X5,Electric,D,4,Heavy Traffic,3,Off-road terrain,Medium,Rainy,370,,123,218,Poor,New,Medium,7
Mercedes,GLE,Diesel,E,4,Heavy Traffic,-5,Off-road terrain,High,Clear,364,,190,239,Poor,New,High,4
Hyundai,Kona EV,Diesel,C,4,Highway,-1,City streets,Low,Snowy,404,,153,157,Moderate wear,New,Low,4
Hyundai,Sonata,Petrol,D,4,Heavy Traffic,27,Highway,Medium,Clear,325,,113,229,Poor,Flat,High,9
Toyota,Camry,Petrol,A+,5,Off-Road,34,City streets,Medium,Clear,419,,158,202,Moderate wear,Flat,Medium,4
Mercedes,GLE,Diesel,A+,5,Off-Road,33,Off-road terrain,Low,Clear,450,,176,158,Poor,New,High,9
Hyundai,Kona EV,Petrol,E,5,Extreme Weather,21,City streets,Medium,Clear,493,,120,284,Poor,Flat,Low,6
Ford,Mustang,Electric,A,5,Heavy Traffic,16,City streets,Low,Snowy,200,,149,220,Well-maintained,New,Medium,3
BMW,X5,Electric,D,4,Heavy Traffic,15,City streets,Medium,Clear,175,,107,153,Well-maintained,Flat,High,3
Toyota,Corolla,Petrol,C,5,Urban,8,City streets,Medium,Clear,346,,129,156,Poor,Worn,High,1
Mercedes,E-Class,Diesel,A,5,Highway,23,City streets,Low,Snowy,468,,172,206,Poor,Flat,Medium,4
Mercedes,E-Class,Petrol,C,5,Off-Road,24,Off-road terrain,Medium,Snowy,344,,120,192,Well-maintained,New,Medium,3
Tesla,Model S,Petrol,D,5,Extreme Weather,17,Highway,Low,Snowy,474,,114,152,Poor,Worn,High,5
Toyota,Corolla,Petrol,D,5,Urban,25,Highway,High,Rainy,477,,188,299,Well-maintained,Worn,Low,7
Mercedes,E-Class,Diesel,C,4,Urban,32,Highway,High,Rainy,323,,100,256,Poor,Flat,Medium,9
BMW,3 Series,Electric,C,4,Off-Road,27,Highway,Low,Rainy,440,,166,287,Poor,Worn,High,5
BMW,X5,Petrol,C,4,Urban,1,City streets,Medium,Clear,298,,110,264,Moderate wear,Worn,High,4
BMW,X5,Petrol,A,5,Highway,0,Off-road terrain,High,Rainy,392,,107,159,Poor,Flat,Medium,3
BMW,3 Series,Electric,B,5,Highway,10,Off-road terrain,Medium,Snowy,305,,180,296,Well-maintained,New,Low,1
Hyundai,Kona EV,Diesel,C,5,Extreme Weather,33,Highway,Low,Snowy,319,,139,289,Moderate wear,Worn,Medium,3
BMW,3 Series,Petrol,A+,4,Extreme Weather,32,City streets,Low,Snowy,257,,136,240,Moderate wear,Worn,High,3
Ford,F-150,Petrol,C,5,Urban,11,City streets,Medium,Clear,374,,129,161,Well-maintained,Worn,High,8
Ford,Mustang,Electric,C,4,Extreme Weather,2,City streets,Low,Clear,440,,122,164,Poor,New,High,3
Toyota,Corolla,Petrol,D,5,Off-Road,22,Off-road terrain,Medium,Rainy,216,,135,269,Moderate wear,Flat,Medium,6
Mercedes,E-Class,Petrol,A+,5,Heavy Traffic,15,Off-road terrain,High,Clear,491,,111,155,Well-maintained,New,Medium,10
Hyundai,Kona EV,Petrol,D,5,Extreme Weather,2,Off-road terrain,Low,Rainy,458,,198,154,Moderate wear,Flat,High,10
Mercedes,E-Class,Electric,E,4,Off-Road,2,Highway,Medium,Rainy,445,,133,194,Well-maintained,New,Low,4
Tesla,Model S,Diesel,D,4,Heavy Traffic,17,Highway,Medium,Rainy,485,,174,194,Well-maintained,Flat,Medium,2
Mercedes,E-Class,Diesel,A++,5,Heavy Traffic,7,Highway,Medium,Clear,343,,199,154,Moderate wear,Worn,High,10
Mercedes,E-Class,Petrol,E,4,Heavy Traffic,8,Highway,High,Snowy,168,,162,243,Moderate wear,Worn,Medium,5
Tesla,Model 3,Electric,E,5,Heavy Traffic,7,Off-road terrain,Medium,Clear,480,,158,208,Moderate wear,New,Medium,9
Toyota,Corolla,Diesel,A++,4,Extreme Weather,9,Highway,Medium,Rainy,181,,108,254,Poor,New,High,4
BMW,3 Series,Diesel,E,4,Off-Road,32,Highway,Medium,Snowy,460,,155,283,Well-maintained,New,High,3
BMW,3 Series,Electric,A+,5,Urban,32,Off-road terrain,Low,Snowy,291,,105,172,Well-maintained,Flat,Medium,6
Ford,Mustang,Petrol,C,4,Extreme Weather,30,City streets,High,Clear,171,,186,235,Moderate wear,New,High,7
Ford,F-150,Diesel,D,4,Heavy Traffic,17,Highway,High,Clear,256,,152,238,Well-maintained,New,Medium,6
Tesla,Model S,Electric,C,4,Urban,23,City streets,Low,Clear,249,,185,284,Poor,New,Medium,3
BMW,3 Series,Petrol,C,5,Highway,-2,Off-road terrain,High,Clear,490,,116,290,Well-maintained,Worn,High,1
Toyota,Corolla,Petrol,E,5,Highway,14,City streets,High,Rainy,364,,132,269,Poor,New,High,6
Tesla,Model 3,Diesel,E,5,Urban,13,Off-road terrain,High,Rainy,233,,182,206,Moderate wear,Worn,High,7
Ford,Mustang,Diesel,B,5,Highway,14,Highway,Low,Rainy,395,,180,290,Well-maintained,Worn,Medium,2
Ford,Mustang,Electric,D,4,Extreme Weather,24,Highway,Medium,Clear,287,,147,256,Well-maintained,Worn,Low,7
Tesla,Model S,Electric,D,4,Heavy Traffic,7,Off-road terrain,High,Snowy,439,,180,235,Poor,Flat,High,9
Mercedes,E-Class,Electric,A+,5,Heavy Traffic,-1,City streets,Low,Rainy,154,,159,170,Well-maintained,Worn,Low,5
Toyota,Camry,Electric,E,4,Extreme Weather,28,Highway,High,Clear,316,,141,219,Well-maintained,New,High,9
Mercedes,GLE,Electric,C,5,Highway,-5,Off-road terrain,Medium,Clear,285,,154,196,Moderate wear,Worn,Low,1
Hyundai,Sonata,Electric,C,5,Off-Road,-2,City streets,High,Rainy,457,,109,246,Poor,Worn,Low,2
BMW,3 Series,Petrol,D,4,Highway,18,Highway,High,Rainy,244,,161,274,Poor,New,Medium,10
BMW,X5,Electric,E,5,Extreme Weather,19,City streets,Low,Clear,350,,169,168,Poor,New,High,8
Toyota,Corolla,Diesel,E,4,Heavy Traffic,11,City streets,High,Snowy,367,,114,285,Well-maintained,New,High,6
Ford,F-150,Diesel,E,5,Highway,-1,City streets,Low,Clear,238,,146,159,Moderate wear,Worn,Medium,4
Tesla,Model 3,Electric,B,5,Urban,8,Highway,High,Rainy,259,,166,235,Moderate wear,New,High,1
Mercedes,GLE,Electric,D,4,Off-Road,29,Off-road terrain,Medium,Snowy,258,,143,248,Well-maintained,Worn,Low,6
BMW,X5,Diesel,D,5,Urban,22,Off-road terrain,High,Clear,256,,139,169,Poor,New,High,6
Tesla,Model S,Diesel,A++,5,Extreme Weather,31,City streets,Medium,Clear,496,,159,172,Poor,Worn,Medium,4
Hyundai,Sonata,Diesel,D,5,Off-Road,9,Off-road terrain,High,Clear,269,,179,277,Well-maintained,New,Medium,2
Ford,Mustang,Electric,C,5,Heavy Traffic,31,City streets,Low,Snowy,475,,179,187,Moderate wear,New,Medium,4
BMW,3 Series,Diesel,B,5,Highway,12,City streets,Low,Snowy,484,,156,219,Well-maintained,New,High,8
Mercedes,GLE,Diesel,D,5,Highway,-2,City streets,Medium,Rainy,150,,124,212,Well-maintained,Flat,Low,6
Ford,F-150,Electric,B,5,Highway,0,Off-road terrain,High,Snowy,291,,137,260,Poor,New,High,5
Mercedes,GLE,Diesel,A++,4,Extreme Weather,-2,City streets,High,Clear,286,,102,249,Well-maintained,Worn,Low,10
Toyota,Camry,Diesel,D,4,Extreme Weather,16,Highway,Low,Clear,360,,124,234,Poor,Worn,Medium,5
Ford,Mustang,Diesel,C,4,Extreme Weather,6,Off-road terrain,Medium,Snowy,192,,150,249,Poor,New,Low,1
Ford,F-150,Electric,E,4,Extreme Weather,1,City streets,Low,Snowy,236,,156,252,Moderate wear,New,Low,10
Tesla,Model S,Petrol,A,5,Off-Road,24,Highway,Low,Snowy,458,,186,238,Well-maintained,New,Low,3
Ford,Mustang,Petrol,A++,5,Heavy Traffic,26,City streets,Low,Snowy,465,,158,207,Well-maintained,Worn,Low,9
Toyota,Corolla,Diesel,C,4,Urban,0,Highway,High,Clear,428,,183,196,Moderate wear,Worn,Medium,4
Toyota,Camry,Diesel,B,5,Off-Road,21,City streets,Low,Clear,383,,189,185,Moderate wear,New,Medium,3
